week,temperature_max,temperature_min,temperature_average,city
201001,0,-10,-4.43,Ondreville-Sur-Essonne
201002,8,-5,0.71,Ondreville-Sur-Essonne
201003,7,-1,2.29,Ondreville-Sur-Essonne
201004,5,-5,0.43,Ondreville-Sur-Essonne
201005,9,-2,4.29,Ondreville-Sur-Essonne
201006,3,-7,-2.57,Ondreville-Sur-Essonne
201007,8,-6,1.0,Ondreville-Sur-Essonne
201008,12,4,8.14,Ondreville-Sur-Essonne
201009,10,-4,2.86,Ondreville-Sur-Essonne
201010,7,-3,1.29,Ondreville-Sur-Essonne
201011,18,0,9.43,Ondreville-Sur-Essonne
201012,17,4,9.86,Ondreville-Sur-Essonne
201013,16,2,7.29,Ondreville-Sur-Essonne
201014,17,0,9.0,Ondreville-Sur-Essonne
201015,20,3,9.14,Ondreville-Sur-Essonne
201016,22,1,11.14,Ondreville-Sur-Essonne
201017,25,6,13.57,Ondreville-Sur-Essonne
201018,16,3,9.14,Ondreville-Sur-Essonne
201019,17,4,8.86,Ondreville-Sur-Essonne
201020,25,3,14.0,Ondreville-Sur-Essonne
201021,28,7,15.43,Ondreville-Sur-Essonne
201022,28,4,16.71,Ondreville-Sur-Essonne
201023,25,10,16.71,Ondreville-Sur-Essonne
201024,21,8,14.43,Ondreville-Sur-Essonne
201025,30,8,18.57,Ondreville-Sur-Essonne
201026,33,13,22.43,Ondreville-Sur-Essonne
201027,33,10,21.57,Ondreville-Sur-Essonne
201028,25,9,19.0,Ondreville-Sur-Essonne
201029,31,11,19.29,Ondreville-Sur-Essonne
201030,27,10,19.0,Ondreville-Sur-Essonne
201031,26,9,17.71,Ondreville-Sur-Essonne
201032,26,10,17.43,Ondreville-Sur-Essonne
201033,29,9,18.57,Ondreville-Sur-Essonne
201034,28,9,17.29,Ondreville-Sur-Essonne
201035,24,8,15.14,Ondreville-Sur-Essonne
201036,24,10,15.57,Ondreville-Sur-Essonne
201037,22,6,13.0,Ondreville-Sur-Essonne
201038,24,5,13.43,Ondreville-Sur-Essonne
201039,23,6,13.71,Ondreville-Sur-Essonne
201040,23,11,15.43,Ondreville-Sur-Essonne
201041,18,2,8.71,Ondreville-Sur-Essonne
201042,12,-1,6.43,Ondreville-Sur-Essonne
201043,16,0,8.86,Ondreville-Sur-Essonne
201044,17,4,11.29,Ondreville-Sur-Essonne
201045,14,1,8.71,Ondreville-Sur-Essonne
201046,11,0,5.43,Ondreville-Sur-Essonne
201047,7,-4,1.0,Ondreville-Sur-Essonne
201048,2,-9,-2.86,Ondreville-Sur-Essonne
201049,5,-2,0.71,Ondreville-Sur-Essonne
201050,3,-5,-1.14,Ondreville-Sur-Essonne
201051,2,-7,-1.14,Ondreville-Sur-Essonne
201052,3,-5,-0.43,Ondreville-Sur-Essonne
201101,12,-3,4.0,Ondreville-Sur-Essonne
201102,13,0,6.71,Ondreville-Sur-Essonne
201103,9,-2,3.0,Ondreville-Sur-Essonne
201104,6,-5,0.86,Ondreville-Sur-Essonne
201105,10,-8,2.43,Ondreville-Sur-Essonne
201106,14,2,6.43,Ondreville-Sur-Essonne
201107,9,-1,4.29,Ondreville-Sur-Essonne
201108,12,-1,5.43,Ondreville-Sur-Essonne
201109,10,0,4.43,Ondreville-Sur-Essonne
201110,14,-2,6.71,Ondreville-Sur-Essonne
201111,19,0,8.43,Ondreville-Sur-Essonne
201112,19,0,9.86,Ondreville-Sur-Essonne
201113,23,6,11.57,Ondreville-Sur-Essonne
201114,24,4,13.0,Ondreville-Sur-Essonne
201115,21,1,10.29,Ondreville-Sur-Essonne
201116,25,6,15.71,Ondreville-Sur-Essonne
201117,24,5,13.29,Ondreville-Sur-Essonne
201118,24,3,14.43,Ondreville-Sur-Essonne
201119,23,4,13.71,Ondreville-Sur-Essonne
201120,23,5,14.71,Ondreville-Sur-Essonne
201121,22,4,13.57,Ondreville-Sur-Essonne
201122,27,5,15.86,Ondreville-Sur-Essonne
201123,18,5,13.29,Ondreville-Sur-Essonne
201124,21,8,15.43,Ondreville-Sur-Essonne
201125,27,8,16.29,Ondreville-Sur-Essonne
201126,32,8,16.86,Ondreville-Sur-Essonne
201127,27,10,17.29,Ondreville-Sur-Essonne
201128,24,8,16.29,Ondreville-Sur-Essonne
201129,19,9,14.29,Ondreville-Sur-Essonne
201130,23,10,16.57,Ondreville-Sur-Essonne
201131,27,12,18.57,Ondreville-Sur-Essonne
201132,23,7,16.57,Ondreville-Sur-Essonne
201133,30,12,19.86,Ondreville-Sur-Essonne
201134,26,11,17.71,Ondreville-Sur-Essonne
201135,29,9,17.29,Ondreville-Sur-Essonne
201136,28,12,16.86,Ondreville-Sur-Essonne
201137,25,8,14.71,Ondreville-Sur-Essonne
201138,24,8,14.29,Ondreville-Sur-Essonne
201139,27,11,18.43,Ondreville-Sur-Essonne
201140,26,8,14.43,Ondreville-Sur-Essonne
201141,19,4,12.71,Ondreville-Sur-Essonne
201142,16,0,8.14,Ondreville-Sur-Essonne
201143,17,6,11.86,Ondreville-Sur-Essonne
201144,18,8,12.57,Ondreville-Sur-Essonne
201145,15,6,9.57,Ondreville-Sur-Essonne
201146,12,1,6.57,Ondreville-Sur-Essonne
201147,12,3,7.43,Ondreville-Sur-Essonne
201148,12,4,8.14,Ondreville-Sur-Essonne
201149,11,1,6.29,Ondreville-Sur-Essonne
201150,12,2,5.71,Ondreville-Sur-Essonne
